Removed Pin From Net: NetName=NetQ1_3 Pin=U3-3
Change Managed Component Library Link : Designator=C1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=B5E1B8CB-047B-4265-BA6A-3607400CF81D Old RevisionGUID= New RevisionGUID=CD50455C-AE0A-455A-B007-9F57AF7FB4F4
Change Managed Component Library Link : Designator=C2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=B5E1B8CB-047B-4265-BA6A-3607400CF81D Old RevisionGUID= New RevisionGUID=CD50455C-AE0A-455A-B007-9F57AF7FB4F4
Change Managed Component Library Link : Designator=C3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=78D32CC4-C8EB-4DC9-A378-581882A6F166 Old RevisionGUID= New RevisionGUID=38B742ED-3DC7-47B5-89DF-3E19248FB280
Change Managed Component Library Link : Designator=C4 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=FF6A6C72-D41F-48D5-9F6B-1B5F83D1AA7B Old RevisionGUID= New RevisionGUID=AC81C066-ACC2-49A8-AE69-4D0267DFDA8E
Change Managed Component Library Link : Designator=C5 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=1FBB2CFB-851E-4661-8092-EC90DF3D656E Old RevisionGUID= New RevisionGUID=E71155E2-5C50-45CC-9639-D4A3B5F12692
Change Managed Component Library Link : Designator=C6 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A5C07A10-8D0E-4A92-95CE-1B78142C97B3 Old RevisionGUID= New RevisionGUID=AAC0A3AD-DBD2-4FB5-BCD6-24CE06E5BB6A
Change Managed Component Library Link : Designator=C7 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A5C07A10-8D0E-4A92-95CE-1B78142C97B3 Old RevisionGUID= New RevisionGUID=AAC0A3AD-DBD2-4FB5-BCD6-24CE06E5BB6A
Change Managed Component Library Link : Designator=C8 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A5C07A10-8D0E-4A92-95CE-1B78142C97B3 Old RevisionGUID= New RevisionGUID=AAC0A3AD-DBD2-4FB5-BCD6-24CE06E5BB6A
Change Managed Component Library Link : Designator=C9 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A5C07A10-8D0E-4A92-95CE-1B78142C97B3 Old RevisionGUID= New RevisionGUID=AAC0A3AD-DBD2-4FB5-BCD6-24CE06E5BB6A
Change Managed Component Library Link : Designator=C10 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=0F982978-0F25-4700-91A9-A02C6E58382E Old RevisionGUID= New RevisionGUID=D18F7E55-FC68-4C49-9E3B-1F664B742364
Change Managed Component Library Link : Designator=C11 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A5C07A10-8D0E-4A92-95CE-1B78142C97B3 Old RevisionGUID= New RevisionGUID=AAC0A3AD-DBD2-4FB5-BCD6-24CE06E5BB6A
Change Managed Component Library Link : Designator=C12 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A5C07A10-8D0E-4A92-95CE-1B78142C97B3 Old RevisionGUID= New RevisionGUID=AAC0A3AD-DBD2-4FB5-BCD6-24CE06E5BB6A
Change Managed Component Library Link : Designator=C14 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A5C07A10-8D0E-4A92-95CE-1B78142C97B3 Old RevisionGUID= New RevisionGUID=AAC0A3AD-DBD2-4FB5-BCD6-24CE06E5BB6A
Change Managed Component Library Link : Designator=C15 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A5C07A10-8D0E-4A92-95CE-1B78142C97B3 Old RevisionGUID= New RevisionGUID=AAC0A3AD-DBD2-4FB5-BCD6-24CE06E5BB6A
Change Managed Component Library Link : Designator=FB1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=7CED78B0-4590-4DFD-BC81-7D7636FBE36A Old RevisionGUID= New RevisionGUID=49D417B7-8C34-4D87-A163-2E4F5D3362E8
Change Managed Component Library Link : Designator=FB2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=7CED78B0-4590-4DFD-BC81-7D7636FBE36A Old RevisionGUID= New RevisionGUID=49D417B7-8C34-4D87-A163-2E4F5D3362E8
Change Managed Component Library Link : Designator=FB3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=7CED78B0-4590-4DFD-BC81-7D7636FBE36A Old RevisionGUID= New RevisionGUID=49D417B7-8C34-4D87-A163-2E4F5D3362E8
Change Managed Component Library Link : Designator=FB4 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=7CED78B0-4590-4DFD-BC81-7D7636FBE36A Old RevisionGUID= New RevisionGUID=49D417B7-8C34-4D87-A163-2E4F5D3362E8
Change Managed Component Library Link : Designator=J2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=7E2B50FD-2A3B-49F3-A919-DEBD51006B8D Old RevisionGUID= New RevisionGUID=31ACF149-959E-4052-8F65-535A3444434E
Change Managed Component Library Link : Designator=Q1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=6C06E9B6-A70B-4476-9530-AFBFF93EAF37 Old RevisionGUID= New RevisionGUID=51C26A5C-1739-499A-80E2-73943D7B8DC5
Change Managed Component Library Link : Designator=R1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A3BCC8F6-70F6-4E80-92C9-D05252E1222B Old RevisionGUID= New RevisionGUID=F5EC1D22-2436-4F0B-855E-CF0F2639C71E
Change Managed Component Library Link : Designator=R2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 Old RevisionGUID= New RevisionGUID=5919DCB2-6C32-4D73-A0F5-E31FD5A5471D
Change Managed Component Library Link : Designator=R3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 Old RevisionGUID= New RevisionGUID=5919DCB2-6C32-4D73-A0F5-E31FD5A5471D
Change Managed Component Library Link : Designator=R4 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2FB22A91-1268-41F4-B612-F4F4C42CB94C Old RevisionGUID= New RevisionGUID=087D4746-651E-4212-9C18-E256DDF24A0E
Change Managed Component Library Link : Designator=R5 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2FB22A91-1268-41F4-B612-F4F4C42CB94C Old RevisionGUID= New RevisionGUID=087D4746-651E-4212-9C18-E256DDF24A0E
Change Managed Component Library Link : Designator=R6 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=9872D1DC-3140-497E-87ED-E4299D6974A1 Old RevisionGUID= New RevisionGUID=5AB7732A-8495-4E2F-9D64-60947BB6859D
Change Managed Component Library Link : Designator=R7 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=9872D1DC-3140-497E-87ED-E4299D6974A1 Old RevisionGUID= New RevisionGUID=5AB7732A-8495-4E2F-9D64-60947BB6859D
Change Managed Component Library Link : Designator=R8 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=F813982F-C58E-47F4-9634-AE0787A2A8D3 Old RevisionGUID= New RevisionGUID=CE55DCD2-628E-4E14-A5D4-7AC7EBE5E7C7
Change Managed Component Library Link : Designator=R9 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=C8F89914-A536-41D9-BB25-FE370ADFCBA1 Old RevisionGUID= New RevisionGUID=718F4519-AAD2-4E71-87D5-20D5184E19B1
Change Managed Component Library Link : Designator=R10 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 Old RevisionGUID= New RevisionGUID=5919DCB2-6C32-4D73-A0F5-E31FD5A5471D
Change Managed Component Library Link : Designator=R11 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=4F6191DA-7354-418A-B3C5-E64CC56006B8 Old RevisionGUID= New RevisionGUID=6223D8C5-8310-4D91-90DB-A4CE290D6ADC
Change Managed Component Library Link : Designator=R13 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=4F6191DA-7354-418A-B3C5-E64CC56006B8 Old RevisionGUID= New RevisionGUID=6223D8C5-8310-4D91-90DB-A4CE290D6ADC
Change Managed Component Library Link : Designator=U1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=5676E1B9-8AC9-43C7-8422-60B8A52E6342 Old RevisionGUID= New RevisionGUID=8701FB9E-FAC1-4E21-B559-DB18E20ECA41
Change Managed Component Library Link : Designator=U2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=E327E3A5-CC0A-4A50-86DD-372DCE252807 Old RevisionGUID= New RevisionGUID=6FA7EB87-F572-4357-A4AF-3F1937FA9EF7
Change Managed Component Library Link : Designator=U3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=AEE9953D-3E4E-4116-9558-B4F67E05BE15 Old RevisionGUID= New RevisionGUID=ABB37826-6E2C-4BE3-9E6B-56261AAF20CC
Change Managed Component Library Link : Designator=U4 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=05086734-DA49-42B5-94E7-E1AB315DCBA6 Old RevisionGUID= New RevisionGUID=73153E68-83EC-452E-806A-7B9DB7267FB2
Change Managed Component Library Link : Designator=Y1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=05DFC29D-9FF6-47EE-B7D1-26A73E421223 Old RevisionGUID= New RevisionGUID=6CB89512-2FD4-4B10-9FD8-4AFB6A2699C9
Change component parameters: Designator = "J2" ("J2"); Footprint = "USB-MICRO-B_V"; UniqueID = "\LBCUBEOZ" ("\LBCUBEOZ")
Change component parameters: Designator = "C12" ("C12"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\OLXTMMCP" ("\OLXTMMCP")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "6.3 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?¡À10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\EKHYGXDK" ("\EKHYGXDK")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "6.3 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?¡À10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\KSBESTEX" ("\KSBESTEX")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "6.3 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?¡À10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "RESC0603(1608)_N"; UniqueID = "\QQPIZEKG" ("\QQPIZEKG")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3300.00 Ohm"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "M08A_N"; UniqueID = "\HMJIQHLM" ("\HMJIQHLM")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "SOIC127P600-8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MS-012-AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=LM393-N&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Amplifiers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High-Reliability"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "D0008A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "SOIC Narrow, 4.9 x 3.9 x 1.45mm, 8 Lead, 1.27mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageTopMarking"; Value = "NSZXTT*LM*393M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PinCount"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerWise"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "N"; VariantName = "[No Variations]"
Added Component: Designator=C1(CAPC0603(1608)100_N)
Add component (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "6.3 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "?¡À10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=Q2(VSIL-TEMT6000X01_V)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case\Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.vishay.com/docs/81579/temt6000.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 1.9, 08/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20 mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Diffused"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "54 mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Vf"; Value = "2 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin Surface Mount Device, Body 4 x 2 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "75 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "130 degrees"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8 mm"; VariantName = "[No Variations]"
Added Component: Designator=R14(RESC0603(1608)_N)
Add component (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10000.00 Ohm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=+5 Pin=C1-2
Added Pin To Net: NetName=GND Pin=Q2-1
Added Pin To Net: NetName=+5 Pin=R14-2
Change Net Name : Old Net Name=NetP6_2 New Net Name=NetR13_1
Added Pin To Net: NetName=NetQ2_3 Pin=Q2-3
Added Pin To Net: NetName=NetQ2_3 Pin=R14-1
Added Pin To Net: NetName=NetQ2_3 Pin=U3-2
Added Net: Name=NetQ2_3
Added Pin To Net: NetName=NetR11_1 Pin=R11-1
Added Pin To Net: NetName=NetR11_1 Pin=U3-1
Added Net: Name=NetR11_1
Added Member To Class: ClassName=Detector Member=Component C1 CAP 100nF 6.3V
Added Member To Class: ClassName=Detector Member=Component Q2 TEMT6000X01
Added Member To Class: ClassName=Detector Member=Component R14 10K 1% 0603(1608)
Added Room: Name=Detector
Added Room: Name=USB-NSTr_v3
